>> [CDG] Charles De Gaulle <<
    City     : Paris
    Country  : France
    Latitude : 49.0128
    Longitude: 2.55
    Flights: 
CDG, JFK, AAL, 5833.66km
CDG, KEF, ICE, 2241.08km
CDG, KEF, BMI, 2241.08km
CDG, YQB, TSC, 5292.11km
CDG, YUL, ACA, 5523.49km
CDG, YUL, AFR, 5523.49km
CDG, YUL, AZA, 5523.49km
CDG, YUL, DAL, 5523.49km
CDG, YUL, DLH, 5523.49km
CDG, YUL, TSC, 5523.49km
CDG, YYZ, ACA, 6019.85km
CDG, YYZ, AFR, 6019.85km
CDG, YYZ, AZA, 6019.85km
CDG, YYZ, DAL, 6019.85km
CDG, YYZ, DLH, 6019.85km
CDG, YYZ, TSC, 6019.85km
CDG, ALG, AFR, 1371.18km
CDG, ALG, DAH, 1371.18km
CDG, ALG, KLM, 1371.18km
CDG, ALG, AFL, 1371.18km
CDG, ALG, AAF, 1371.18km
CDG, AAE, DAH, 1420.67km
CDG, CZL, DAH, 1454.3km
CDG, ORN, DAH, 1511.08km
CDG, ORN, AAF, 1511.08km
CDG, COO, AFR, 4743.11km
CDG, OUA, AFR, 4093.51km
CDG, ABJ, AFR, 4903.21km
CDG, ABJ, AZA, 4903.21km
CDG, ABV, AFR, 4470.13km
CDG, ABV, DAL, 4470.13km
CDG, ABV, KLM, 4470.13km
CDG, LOS, AFR, 4719.16km
CDG, NIM, AFR, 3951.04km
CDG, NIM, DAL, 3951.04km
CDG, NIM, KLM, 3951.04km
CDG, MIR, LBT, 1618.3km
CDG, MIR, STU, 1618.3km
CDG, TUN, AFR, 1487.91km
CDG, TUN, LBT, 1487.91km
CDG, TUN, STU, 1487.91km
CDG, DJE, LBT, 1814.89km
CDG, DJE, STU, 1814.89km
CDG, SFA, STU, 1724.12km
CDG, LFW, AFR, 4765.95km
CDG, BRU, ETH, 251.481km
CDG, BRU, DAT, 251.481km
CDG, FRA, AFR, 446.925km
CDG, FRA, DLH, 446.925km
